"pred","obs","Non","Sensitiser","rowIndex","sigma","C","Resample","pred.names"
"139","Sensitiser","Sensitiser",0.429217183019134,0.570782816980866,6,7.82626256409506e-05,1,"Fold1","Hydroxycitronellal"
"140","Non","Sensitiser",0.591311425729792,0.408688574270208,8,7.82626256409506e-05,1,"Fold1","2-Hydroxyethyl acrylate"
"141","Sensitiser","Sensitiser",0.234341125399098,0.765658874600902,36,7.82626256409506e-05,1,"Fold1","Methyl 2-sulphophenyl octadecanoate"
"142","Sensitiser","Sensitiser",0.371843252047133,0.628156747952867,37,7.82626256409506e-05,1,"Fold1","4-Nitrobenzyl bromide"
"143","Sensitiser","Sensitiser",0.33368938831545,0.66631061168455,38,7.82626256409506e-05,1,"Fold1","Oleyl methane sulfonate"
"144","Sensitiser","Sensitiser",0.490617604389912,0.509382395610088,41,7.82626256409506e-05,1,"Fold1","Penicillin G"
"145","Non","Sensitiser",0.738158029988777,0.261841970011223,51,7.82626256409506e-05,1,"Fold1","1-(2',3',4',5'-Tetramethylphenyl)butane-1,3-dione"
"146","Non","Sensitiser",0.529824975842792,0.470175024157208,68,7.82626256409506e-05,1,"Fold1","Cyclohex-3-ene-1-carboxylic acid"
"147","Non","Sensitiser",0.515578510678393,0.484421489321607,69,7.82626256409506e-05,1,"Fold1","3,5-Diamino-2,6-dimethoxypyridin-dihydrochloride"
"148","Sensitiser","Sensitiser",0.252084296169507,0.747915703830493,70,7.82626256409506e-05,1,"Fold1","1,3-Bis-(2,4-diaminophenoxy)-propan x 4HCl (HC Blue 16)"
"149","Sensitiser","Sensitiser",0.153274463610606,0.846725536389394,73,7.82626256409506e-05,1,"Fold1","2’,4’-Dihydroxylchalcone"
"150","Sensitiser","Sensitiser",0.138406895881728,0.861593104118272,77,7.82626256409506e-05,1,"Fold1","4’-Hydroxy chalcone"
"151","Sensitiser","Sensitiser",0.22247635162015,0.77752364837985,82,7.82626256409506e-05,1,"Fold1","(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexene"
"152","Non","Sensitiser",0.565967545159232,0.434032454840768,84,7.82626256409506e-05,1,"Fold1","Methyl acrylate"
"153","Sensitiser","Sensitiser",0.157925844682856,0.842074155317144,86,7.82626256409506e-05,1,"Fold1","alpha-iso-Methylionone"
"154","Non","Sensitiser",0.597842800446951,0.402157199553049,109,7.82626256409506e-05,1,"Fold1","3-Fluoro-5-(3-pyridinyl)benzen-amine"
"155","Non","Sensitiser",0.561111513229496,0.438888486770504,116,7.82626256409506e-05,1,"Fold1","(3R,3aS,6aR)-Hexahydrofuro[2,3-b]furan-3-yl 4-nitrophenyl carbonate"
"156","Non","Sensitiser",0.70852627600059,0.29147372399941,121,7.82626256409506e-05,1,"Fold1","2,4-Dichloro-pyrimidine"
"157","Non","Sensitiser",0.607135717141721,0.392864282858279,127,7.82626256409506e-05,1,"Fold1","4-Chloro-6- iodoquinazoline"
"158","Non","Sensitiser",0.657666669528601,0.342333330471399,133,7.82626256409506e-05,1,"Fold1","6-[(2-Methyl-3-pyridinyl)oxy]-3-pyridinamine"
"159","Sensitiser","Sensitiser",0.487964549062463,0.512035450937537,134,7.82626256409506e-05,1,"Fold1","7-[(4z)-3-(Aminomethyl)-4-(methoxyimino)-1 -pyrrolidinyl]-1-cyclopropyl-6-fluoro-1,4-dihydro-4-oxo-1,8-naphthyridine-3 -carboxylic acid,monomethane-sulfonate"
"160","Sensitiser","Sensitiser",0.130878862082272,0.869121137917728,139,7.82626256409506e-05,1,"Fold1","C9 Azlactone"
"161","Sensitiser","Sensitiser",0.482655017289523,0.517344982710477,140,7.82626256409506e-05,1,"Fold1","Imidazolidinyl urea"
"162","Sensitiser","Sensitiser",0.487741082621497,0.512258917378503,142,7.82626256409506e-05,1,"Fold1","N-(3,4-Dichlorophenyl)-n'- (1-methylethyl)- imidodicarbon-imidic diamide monohydrochloride"
"163","Non","Sensitiser",0.728653173247088,0.271346826752912,147,7.82626256409506e-05,1,"Fold1","Phthalic anhydride"
"164","Non","Sensitiser",0.705224758660363,0.294775241339637,148,7.82626256409506e-05,1,"Fold1","Sodium-3,3,5-trimethyl-benzenesulfonate"
"165","Sensitiser","Sensitiser",0.0984604205880596,0.90153957941194,154,7.82626256409506e-05,1,"Fold1","C17 Azlactone"
"166","Sensitiser","Sensitiser",0.234850163430355,0.765149836569645,161,7.82626256409506e-05,1,"Fold1","Cyclamen aldehyde"
"167","Sensitiser","Sensitiser",0.448391653842294,0.551608346157706,164,7.82626256409506e-05,1,"Fold1","Diethyl maleate"
"168","Non","Sensitiser",0.552528349641941,0.447471650358059,165,7.82626256409506e-05,1,"Fold1","1-(2',5'-Diethylphenyl)butane-1,3-dione"
"169","Sensitiser","Sensitiser",0.353106529113815,0.646893470886185,168,7.82626256409506e-05,1,"Fold1","7,12-Dimethylbenz[alpha]anthracene"
"170","Non","Sensitiser",0.739817756113012,0.260182243886988,169,7.82626256409506e-05,1,"Fold1","1-(2',5'-Dimethylphenyl)butane-1,3-dione"
"171","Sensitiser","Sensitiser",0.493604791688017,0.506395208311983,170,7.82626256409506e-05,1,"Fold1","Dodecyl methane sulfonate"
"172","Sensitiser","Sensitiser",0.486931891739477,0.513068108260523,171,7.82626256409506e-05,1,"Fold1","4-Ethoxymethylene-2-phenyl-2-oxazolin-5-one (oxazolone)"
"173","Sensitiser","Sensitiser",0.488010993772331,0.511989006227669,174,7.82626256409506e-05,1,"Fold1","Fluorescein-5-isothiocyanate"
"174","Non","Non",0.783274685089064,0.216725314910936,175,7.82626256409506e-05,1,"Fold1","Glycerol"
"175","Sensitiser","Non",0.13646239583864,0.86353760416136,183,7.82626256409506e-05,1,"Fold1","Isopropyl eugenol"
"176","Non","Non",0.66759755365054,0.33240244634946,186,7.82626256409506e-05,1,"Fold1","4-Methoxyacetophenone"
"177","Non","Non",0.728870092054295,0.271129907945705,192,7.82626256409506e-05,1,"Fold1","Octanoic acid"
"178","Non","Non",0.503276433118859,0.496723566881141,202,7.82626256409506e-05,1,"Fold1","2-Acetylcyclohexanone"
"179","Non","Non",0.823238799417921,0.176761200582079,210,7.82626256409506e-05,1,"Fold1","1,2-Benzenedicarboxylic acid, dibutyl ester"
"180","Non","Non",0.784309517447122,0.215690482552878,218,7.82626256409506e-05,1,"Fold1","1-Chloro-3-iodopropane"
"181","Sensitiser","Non",0.348272965808737,0.651727034191263,219,7.82626256409506e-05,1,"Fold1","2-Chloro-6-nitrotoluene"
"182","Non","Non",0.787204864499338,0.212795135500662,222,7.82626256409506e-05,1,"Fold1","Cyclopentanepropanol"
